Type of grid, Number of players, Number of teams, Type of players, winner, Depth, Coordonees Winner 
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=25
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=25
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=25
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=25
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=25
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,Paranoid IA,5 5 5 5 ,x=13 y=19
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=25
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=25
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=25
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=25
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,5 5 5 5 ,x=30 y=33
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=10 y=30
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=10 y=30
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=10 y=30
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=31 y=2
35x35,4,2,MaxN IA MaxN IA Paranoid IA MaxN IA ,MaxN IA,6 6 6 6 ,x=10 y=30

35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,SOS IA,1 1 1 1 ,x=31 y=14
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,SOS IA,1 1 1 1 ,x=26 y=5
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,SOS IA,1 1 1 1 ,x=31 y=14
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,SOS IA,1 1 1 1 ,x=26 y=5
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=29 y=13
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,1 1 1 1 ,x=32 y=17
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,2 2 2 2 ,x=17 y=5
35x35,4,2,MaxN IA MaxN IA SOS IA SOS IA ,MaxN IA,2 2 2 2 ,x=24 y=24
